1138,23=prep_than_prep_of
1139,23=prep_than_root
1140,23=prep_that's_conj_and
1141,23=prep_that's_dobj
1142,23=prep_that's_prep_below
1143,23=prep_that's_prep_in
1144,23=prep_that_dobj
1145,23=prep_that_nsubj
1146,23=prep_that_prep_above
1147,23=prep_that_prep_of
1148,23=prep_that_prep_past
1149,23=prep_through_conj_and
1150,23=prep_through_dobj
1151,23=prep_through_na
1152,23=prep_through_nn
1153,23=prep_through_npadvmod
1154,23=prep_through_nsubj
1155,23=prep_through_prep_above
1156,23=prep_through_prep_across
1157,23=prep_through_prep_along
1158,23=prep_through_prep_at
1159,23=prep_through_prep_between
1160,23=prep_through_prep_of
1161,23=prep_through_prep_than
1162,23=prep_through_prep_through
1163,23=prep_through_prep_with
1164,23=prep_to_advcl
1165,23=prep_to_advmod
1166,23=prep_to_amod
1167,23=prep_to_ccomp
1168,23=prep_to_conj_and
1169,23=prep_to_conj_but
1170,23=prep_to_csubj
1171,23=prep_to_dep
1172,23=prep_to_det
1173,23=prep_to_dobj
1174,23=prep_to_mark
1175,23=prep_to_na
1176,23=prep_to_nn
1177,23=prep_to_nsubj
1178,23=prep_to_nsubjpass
1179,23=prep_to_pobj
1180,23=prep_to_poss
1181,23=prep_to_prep
1182,23=prep_to_prep_above
1183,23=prep_to_prep_across
1184,23=prep_to_prep_as
1185,23=prep_to_prep_at
1186,23=prep_to_prep_away_from
1187,23=prep_to_prep_below
1188,23=prep_to_prep_beneath
1189,23=prep_to_prep_between
1190,23=prep_to_prep_from
1191,23=prep_to_prep_like
1192,23=prep_to_prep_near
1193,23=prep_to_prep_of
1194,23=prep_to_prep_on
1195,23=prep_to_prep_over
1196,23=prep_to_prep_past
1197,23=prep_to_prep_through
1198,23=prep_to_prep_to
1199,23=prep_to_prep_towards
1200,23=prep_to_prep_under
1201,23=prep_to_prep_underneath
1202,23=prep_to_prep_with
1203,23=prep_to_rcmod
1204,23=prep_to_root
1205,23=prep_to_xcomp
1206,23=prep_towards_advmod
1207,23=prep_towards_amod
1208,23=prep_towards_ccomp
1209,23=prep_towards_conj_and
1210,23=prep_towards_conj_or
1211,23=prep_towards_dep
1212,23=prep_towards_dobj
1213,23=prep_towards_mark
1214,23=prep_towards_na
1215,23=prep_towards_nn
1216,23=prep_towards_nsubj
1217,23=prep_towards_pobj
1218,23=prep_towards_prep_above
1219,23=prep_towards_prep_around
1220,23=prep_towards_prep_at
1221,23=prep_towards_prep_below
1222,23=prep_towards_prep_between
1223,23=prep_towards_prep_from
1224,23=prep_towards_prep_in
1225,23=prep_towards_prep_of
1226,23=prep_towards_prep_on
1227,23=prep_towards_prep_past
1228,23=prep_towards_prep_to
1229,23=prep_towards_prep_towards
1230,23=prep_towards_prep_underneath
1231,23=prep_towards_prep_with
1232,23=prep_towards_prepc_of
1233,23=prep_towards_root
1234,23=prep_under_advmod
1235,23=prep_under_amod
1236,23=prep_under_ccomp
1237,23=prep_under_dep
1238,23=prep_under_dobj
1239,23=prep_under_nn
1240,23=prep_under_nsubj
1241,23=prep_under_prep_above
1242,23=prep_under_prep_apart_from
1243,23=prep_under_prep_at
1244,23=prep_under_prep_below
1245,23=prep_under_prep_beside
1246,23=prep_under_prep_of
1247,23=prep_under_prep_that
1248,23=prep_under_prep_to
1249,23=prep_under_prep_towards
1250,23=prep_under_prep_under
1251,23=prep_under_prep_underneath
1252,23=prep_under_prep_with
1253,23=prep_under_rcmod
1254,23=prep_under_root
1255,23=prep_underneath_advmod
1256,23=prep_underneath_ccomp
1257,23=prep_underneath_conj_and
1258,23=prep_underneath_dep
1259,23=prep_underneath_dobj
1260,23=prep_underneath_expl
1261,23=prep_underneath_na
1262,23=prep_underneath_nn
1263,23=prep_underneath_npadvmod
1264,23=prep_underneath_nsubj
1265,23=prep_underneath_pobj
1266,23=prep_underneath_prep_above
1267,23=prep_underneath_prep_at
1268,23=prep_underneath_prep_below
1269,23=prep_underneath_prep_between
1270,23=prep_underneath_prep_beyond
1271,23=prep_underneath_prep_from
1272,23=prep_underneath_prep_into
1273,23=prep_underneath_prep_of
1274,23=prep_underneath_prep_opposite
1275,23=prep_underneath_prep_over
1276,23=prep_underneath_prep_past
1277,23=prep_underneath_prep_to
1278,23=prep_underneath_prep_under
1279,23=prep_underneath_prep_underneath
1280,23=prep_underneath_prep_with
1281,23=prep_underneath_root
1282,23=prep_until_dobj
1283,23=prep_up_dobj
1284,23=prep_up_prep_above
1285,23=prep_up_prep_at
1286,23=prep_up_root
1287,23=prep_with_advmod
1288,23=prep_with_amod
1289,23=prep_with_conj_and
1290,23=prep_with_dep
1291,23=prep_with_dobj
1292,23=prep_with_nn
1293,23=prep_with_nsubj
1294,23=prep_with_pobj
1295,23=prep_with_prep_above
1296,23=prep_with_prep_as
1297,23=prep_with_prep_at
1298,23=prep_with_prep_below
1299,23=prep_with_prep_between
1300,23=prep_with_prep_for
1301,23=prep_with_prep_from
1302,23=prep_with_prep_of
1303,23=prep_with_prep_on
1304,23=prep_with_prep_to
1305,23=prep_with_prep_towards
1306,23=prep_with_prep_underneath
1307,23=prep_with_prep_with
1308,23=prep_with_root
1309,23=prep_within_prep_at
1310,23=prepc_of_nn
1311,23=prepc_of_pobj
1312,23=prepc_of_prep_from
1313,23=prepc_of_prep_of
1314,23=prepc_of_prep_outside_of
1315,23=prepc_to_dobj
1316,23=rcmod_dep
1317,23=rcmod_dobj
1318,23=rcmod_na
1319,23=rcmod_nn
1320,23=rcmod_nsubj
1321,23=rcmod_pobj
1322,23=rcmod_prep_above
1323,23=rcmod_prep_at
1324,23=rcmod_prep_below
1325,23=rcmod_prep_from
1326,23=rcmod_prep_in
1327,23=rcmod_prep_like
1328,23=rcmod_prep_of
1329,23=rcmod_prep_on
1330,23=rcmod_prep_to
1331,23=rcmod_rcmod
1332,23=rcmod_root
1333,23=rel_dobj
1334,23=root_acomp
1335,23=root_advcl
1336,23=root_advmod
1337,23=root_amod
1338,23=root_ccomp
1339,23=root_conj_and
1340,23=root_dep
1341,23=root_det
1342,23=root_dobj
1343,23=root_na
1344,23=root_nn
1345,23=root_npadvmod
1346,23=root_nsubj
1347,23=root_num
1348,23=root_partmod
1349,23=root_pobj
1350,23=root_poss
1351,23=root_prep_above
1352,23=root_prep_across
1353,23=root_prep_after
1354,23=root_prep_along
1355,23=root_prep_around
1356,23=root_prep_as
1357,23=root_prep_at
1358,23=root_prep_below
1359,23=root_prep_beneath
1360,23=root_prep_beside
1361,23=root_prep_by
1362,23=root_prep_for
1363,23=root_prep_from
1364,23=root_prep_in
1365,23=root_prep_like
1366,23=root_prep_near
1367,23=root_prep_of
1368,23=root_prep_off
1369,23=root_prep_on
1370,23=root_prep_onto
1371,23=root_prep_over
1372,23=root_prep_past
1373,23=root_prep_through
1374,23=root_prep_to
1375,23=root_prep_towards
1376,23=root_prep_under
1377,23=root_prep_underneath
1378,23=root_prep_until
1379,23=root_prep_with
1380,23=root_prepc_towards
1381,23=root_rcmod
1382,23=root_root
1383,23=root_tmod
1384,23=tmod_advmod
1385,23=tmod_ccomp
1386,23=tmod_dep
1387,23=tmod_dobj
1388,23=tmod_nn
1389,23=tmod_nsubj
1390,23=tmod_pobj
1391,23=tmod_prep_above
1392,23=tmod_prep_across
1393,23=tmod_prep_at
1394,23=tmod_prep_between
1395,23=tmod_prep_in
1396,23=tmod_prep_into
1397,23=tmod_prep_of
1398,23=tmod_prep_over
1399,23=tmod_prep_to
1400,23=tmod_prep_towards
1401,23=tmod_rcmod
1402,23=tmod_root
1403,23=xcomp_dep
1404,23=xcomp_dobj
1405,23=xcomp_nn
1406,23=xcomp_nsubj
1407,23=xcomp_pobj
1408,23=xcomp_prep_above
1409,23=xcomp_prep_at
1410,23=xcomp_prep_between
1411,23=xcomp_prep_from
1412,23=xcomp_prep_of
1413,23=xcomp_prep_on_top_of
1414,23=xcomp_prep_to
1415,23=xcomp_prep_with
1416,23=xcomp_root
1417,23=xcomp_xcomp
1418,25=f_f
1419,25=f_g
1420,25=g_f
1421,25=g_g
1422,26=acknowledge_acknowledge
1423,26=acknowledge_align
1424,26=acknowledge_check
1425,26=acknowledge_clarify
1426,26=acknowledge_explain
1427,26=acknowledge_instruct
1428,26=acknowledge_query_w
1429,26=acknowledge_query_yn
1430,26=acknowledge_reply_n
1431,26=acknowledge_reply_w
1432,26=align_acknowledge
1433,26=align_align
1434,26=align_check
1435,26=align_clarify
1436,26=align_explain
1437,26=align_instruct
1438,26=align_query_w
1439,26=align_query_yn
1440,26=align_reply_n
1441,26=align_reply_w
1442,26=align_reply_y
1443,26=check_acknowledge
1444,26=check_align
1445,26=check_check
1446,26=check_clarify
1447,26=check_explain
1448,26=check_instruct
1449,26=check_query_w
1450,26=check_query_yn
1451,26=check_reply_n
1452,26=check_reply_w
1453,26=check_reply_y
1454,26=clarify_acknowledge
1455,26=clarify_align
1456,26=clarify_check
1457,26=clarify_clarify
1458,26=clarify_explain
1459,26=clarify_instruct
1460,26=clarify_query_w
1461,26=clarify_query_yn
1462,26=clarify_reply_w
1463,26=clarify_reply_y
1464,26=explain_acknowledge
1465,26=explain_align
1466,26=explain_check
1467,26=explain_clarify
1468,26=explain_explain
1469,26=explain_instruct
1470,26=explain_query_w
1471,26=explain_query_yn
1472,26=explain_reply_n
1473,26=explain_reply_w
1474,26=explain_reply_y
1475,26=instruct_acknowledge
1476,26=instruct_align
1477,26=instruct_check
1478,26=instruct_clarify
1479,26=instruct_explain
1480,26=instruct_instruct
1481,26=instruct_query_w
1482,26=instruct_query_yn
1483,26=instruct_reply_n
1484,26=instruct_reply_w
1485,26=instruct_reply_y
1486,26=query_w_acknowledge
1487,26=query_w_align
1488,26=query_w_check
1489,26=query_w_clarify
1490,26=query_w_explain
1491,26=query_w_instruct
1492,26=query_w_query_w
1493,26=query_w_query_yn
1494,26=query_w_reply_w
1495,26=query_yn_acknowledge
1496,26=query_yn_align
1497,26=query_yn_check
1498,26=query_yn_clarify
1499,26=query_yn_explain
1500,26=query_yn_instruct
1501,26=query_yn_query_w
1502,26=query_yn_query_yn
1503,26=query_yn_reply_n
1504,26=query_yn_reply_w
1505,26=query_yn_reply_y
1506,26=query_yn_uncodable
1507,26=reply_n_acknowledge
1508,26=reply_n_align
1509,26=reply_n_check
1510,26=reply_n_clarify
1511,26=reply_n_explain
1512,26=reply_n_instruct
1513,26=reply_n_query_yn
1514,26=reply_n_reply_n
1515,26=reply_n_reply_y
1516,26=reply_w_acknowledge
1517,26=reply_w_align
1518,26=reply_w_check
1519,26=reply_w_clarify
1520,26=reply_w_explain
1521,26=reply_w_instruct
1522,26=reply_w_query_w
1523,26=reply_w_query_yn
1524,26=reply_w_reply_n
1525,26=reply_w_reply_w
1526,26=reply_w_reply_y
1527,26=reply_w_uncodable
1528,26=reply_y_acknowledge
1529,26=reply_y_align
1530,26=reply_y_check
1531,26=reply_y_clarify
1532,26=reply_y_explain
1533,26=reply_y_instruct
1534,26=reply_y_query_yn
1535,26=reply_y_reply_w
1536,26=reply_y_reply_y
1537,26=reply_y_uncodable
1538,26=uncodable_explain
1539,26=uncodable_query_yn
1540,56=acomp
1541,56=advcl
1542,56=advmod
1543,56=agent
1544,56=amod
1545,56=ccomp
1546,56=conj_and
1547,56=conj_but
1548,56=conj_just
1549,56=conj_negcc
1550,56=conj_or
1551,56=csubj
1552,56=dep
1553,56=dobj
1554,56=infmod
1555,56=na
1556,56=nn
1557,56=npadvmod
1558,56=nsubj
1559,56=partmod
1560,56=pcomp
1561,56=pobj
1562,56=prep
1563,56=prep_about
1564,56=prep_above
1565,56=prep_across
1566,56=prep_across_from
1567,56=prep_after
1568,56=prep_along
1569,56=prep_around
1570,56=prep_as
1571,56=prep_at
1572,56=prep_away_from
1573,56=prep_before
1574,56=prep_below
1575,56=prep_beneath
1576,56=prep_beside
1577,56=prep_between
1578,56=prep_beyond
1579,56=prep_by
1580,56=prep_down
1581,56=prep_for
1582,56=prep_from
1583,56=prep_in
1584,56=prep_into
1585,56=prep_it's
1586,56=prep_like
1587,56=prep_near
1588,56=prep_next_to
1589,56=prep_of
1590,56=prep_on
1591,56=prep_over
1592,56=prep_past
1593,56=prep_that's
1594,56=prep_through
1595,56=prep_to
1596,56=prep_towards
1597,56=prep_under
1598,56=prep_underneath
1599,56=prep_until
1600,56=prep_up
1601,56=prep_with
1602,56=prepc_about
1603,56=prepc_above
1604,56=prepc_along
1605,56=prepc_at
1606,56=prepc_below
1607,56=prepc_between
1608,56=prepc_from
1609,56=prepc_in
1610,56=prepc_instead_of
1611,56=prepc_like
1612,56=prepc_of
1613,56=prepc_to
1614,56=prepc_underneath
1615,56=prepc_until
1616,56=prepc_with
1617,56=rcmod
1618,56=root
1619,56=tmod
1620,56=xcomp
1621,57=acomp
1622,57=advcl
1623,57=advmod
1624,57=amod
1625,57=ccomp
1626,57=conj_and
1627,57=conj_but
1628,57=conj_just
1629,57=conj_negcc
1630,57=conj_or
1631,57=csubj
1632,57=dep
1633,57=dobj
1634,57=infmod
1635,57=na
1636,57=nn
1637,57=npadvmod
1638,57=nsubj
1639,57=partmod
1640,57=pcomp
1641,57=pobj
1642,57=prep
1643,57=prep_a--
1644,57=prep_about
1645,57=prep_above
1646,57=prep_across
1647,57=prep_across_from
1648,57=prep_along
1649,57=prep_around
1650,57=prep_as
1651,57=prep_at
1652,57=prep_away_from
1653,57=prep_before
1654,57=prep_below
1655,57=prep_beneath
1656,57=prep_beside
1657,57=prep_between
1658,57=prep_by
1659,57=prep_down
1660,57=prep_for
1661,57=prep_from
1662,57=prep_if
1663,57=prep_in
1664,57=prep_into
1665,57=prep_like
1666,57=prep_near
1667,57=prep_of
1668,57=prep_off
1669,57=prep_on
1670,57=prep_opposite
1671,57=prep_out
1672,57=prep_over
1673,57=prep_past
1674,57=prep_starting
1675,57=prep_that
1676,57=prep_through
1677,57=prep_to
1678,57=prep_towards
1679,57=prep_under
1680,57=prep_underneath
1681,57=prep_until
1682,57=prep_up
1683,57=prep_with
1684,57=prepc_above
1685,57=prepc_along
1686,57=prepc_around
1687,57=prepc_at
1688,57=prepc_below
1689,57=prepc_beneath
1690,57=prepc_from
1691,57=prepc_instead_of
1692,57=prepc_like
1693,57=prepc_next_to
1694,57=prepc_of
1695,57=prepc_over
1696,57=prepc_past
1697,57=prepc_to
1698,57=prepc_underneath
1699,57=prepc_with
1700,57=rcmod
1701,57=root
1702,57=tmod
1703,57=xcomp
1704,58=acomp_advmod
1705,58=acomp_conj_or
1706,58=acomp_dep
1707,58=acomp_nsubj
1708,58=acomp_pcomp
1709,58=acomp_pobj
1710,58=acomp_prep_to
1711,58=acomp_root
1712,58=advcl_advcl
1713,58=advcl_advmod
1714,58=advcl_ccomp
1715,58=advcl_conj_and
1716,58=advcl_dep
1717,58=advcl_dobj
1718,58=advcl_nsubj
1719,58=advcl_partmod
1720,58=advcl_pcomp
1721,58=advcl_pobj
1722,58=advcl_prep
1723,58=advcl_prep_above
1724,58=advcl_prep_along
1725,58=advcl_prep_at
1726,58=advcl_prep_between
1727,58=advcl_prep_from
1728,58=advcl_prep_starting
1729,58=advcl_prep_to
1730,58=advcl_prepc_to
1731,58=advcl_rcmod
1732,58=advcl_root
1733,58=advcl_xcomp
1734,58=advmod_advcl
1735,58=advmod_advmod
1736,58=advmod_amod
1737,58=advmod_ccomp
1738,58=advmod_conj_and
1739,58=advmod_dep
1740,58=advmod_dobj
1741,58=advmod_npadvmod
1742,58=advmod_nsubj
1743,58=advmod_partmod
1744,58=advmod_pcomp
1745,58=advmod_pobj
1746,58=advmod_prep
1747,58=advmod_prep_above
1748,58=advmod_prep_at
1749,58=advmod_prep_below
1750,58=advmod_prep_of
1751,58=advmod_prep_on
1752,58=advmod_prep_starting
1753,58=advmod_prep_to
1754,58=advmod_prep_under
1755,58=advmod_prepc_of
1756,58=advmod_rcmod
1757,58=advmod_root
1758,58=advmod_xcomp
1759,58=agent_root
1760,58=amod_advmod
1761,58=amod_amod
1762,58=amod_dep
1763,58=amod_dobj
1764,58=amod_pcomp
1765,58=amod_pobj
1766,58=amod_prep_at
1767,58=amod_prep_from
1768,58=amod_prep_of
1769,58=amod_prep_to
1770,58=amod_prepc_with
1771,58=amod_root
1772,58=ccomp_acomp
1773,58=ccomp_advcl
1774,58=ccomp_advmod
1775,58=ccomp_amod
1776,58=ccomp_ccomp
1777,58=ccomp_conj_and
1778,58=ccomp_conj_but
1779,58=ccomp_conj_or
1780,58=ccomp_csubj
1781,58=ccomp_dep
1782,58=ccomp_dobj
1783,58=ccomp_infmod
1784,58=ccomp_npadvmod
1785,58=ccomp_nsubj
1786,58=ccomp_partmod
1787,58=ccomp_pcomp
1788,58=ccomp_pobj
1789,58=ccomp_prep
1790,58=ccomp_prep_a--
1791,58=ccomp_prep_about
1792,58=ccomp_prep_above
1793,58=ccomp_prep_across
1794,58=ccomp_prep_across_from
1795,58=ccomp_prep_along
1796,58=ccomp_prep_around
1797,58=ccomp_prep_at
1798,58=ccomp_prep_before
1799,58=ccomp_prep_below
1800,58=ccomp_prep_between
1801,58=ccomp_prep_by
1802,58=ccomp_prep_down
1803,58=ccomp_prep_from
1804,58=ccomp_prep_in
1805,58=ccomp_prep_into
1806,58=ccomp_prep_like
1807,58=ccomp_prep_near
1808,58=ccomp_prep_of
1809,58=ccomp_prep_on
1810,58=ccomp_prep_out
1811,58=ccomp_prep_over
1812,58=ccomp_prep_past
1813,58=ccomp_prep_starting
1814,58=ccomp_prep_through
1815,58=ccomp_prep_to
1816,58=ccomp_prep_towards
1817,58=ccomp_prep_under
1818,58=ccomp_prep_underneath
1819,58=ccomp_prep_up
1820,58=ccomp_prep_with
1821,58=ccomp_prepc_above
1822,58=ccomp_prepc_at
1823,58=ccomp_prepc_from
1824,58=ccomp_prepc_like
1825,58=ccomp_prepc_of
1826,58=ccomp_prepc_over
1827,58=ccomp_prepc_past
1828,58=ccomp_prepc_to
1829,58=ccomp_prepc_underneath
1830,58=ccomp_rcmod
1831,58=ccomp_root
1832,58=ccomp_tmod
1833,58=ccomp_xcomp
1834,58=conj_and_acomp
1835,58=conj_and_advmod
1836,58=conj_and_ccomp
1837,58=conj_and_conj_and
1838,58=conj_and_dep
1839,58=conj_and_dobj
1840,58=conj_and_nn
1841,58=conj_and_nsubj
1842,58=conj_and_partmod
1843,58=conj_and_pcomp
1844,58=conj_and_pobj
1845,58=conj_and_prep
1846,58=conj_and_prep_about
1847,58=conj_and_prep_above
1848,58=conj_and_prep_across
1849,58=conj_and_prep_along
1850,58=conj_and_prep_at
1851,58=conj_and_prep_below
1852,58=conj_and_prep_between
1853,58=conj_and_prep_from
1854,58=conj_and_prep_in
1855,58=conj_and_prep_of
1856,58=conj_and_prep_on
1857,58=conj_and_prep_past
1858,58=conj_and_prep_to
1859,58=conj_and_prep_underneath
1860,58=conj_and_rcmod
1861,58=conj_and_root
1862,58=conj_and_tmod
1863,58=conj_and_xcomp
1864,58=conj_but_ccomp
1865,58=conj_but_conj_but
1866,58=conj_but_conj_or
1867,58=conj_but_dep
1868,58=conj_but_prep_in
1869,58=conj_but_prep_to
1870,58=conj_but_root
1871,58=conj_just_dep
1872,58=conj_just_root
1873,58=conj_negcc_ccomp
1874,58=conj_negcc_root
1875,58=conj_or_advmod
1876,58=conj_or_ccomp
1877,58=conj_or_dep
1878,58=conj_or_dobj
1879,58=conj_or_nn
1880,58=conj_or_pcomp
1881,58=conj_or_prep_at
1882,58=conj_or_prep_past
1883,58=conj_or_prep_starting
1884,58=conj_or_root
1885,58=csubj_ccomp
1886,58=csubj_prep_to
1887,58=csubj_root
1888,58=dep_acomp
1889,58=dep_advcl
1890,58=dep_advmod
1891,58=dep_amod
1892,58=dep_ccomp
1893,58=dep_conj_and
1894,58=dep_conj_or
1895,58=dep_dep
1896,58=dep_dobj
1897,58=dep_nsubj
1898,58=dep_partmod
1899,58=dep_pcomp
1900,58=dep_pobj
1901,58=dep_prep_about
1902,58=dep_prep_above
1903,58=dep_prep_at
1904,58=dep_prep_below
1905,58=dep_prep_beneath
1906,58=dep_prep_between
1907,58=dep_prep_from
1908,58=dep_prep_in
1909,58=dep_prep_of
1910,58=dep_prep_on
1911,58=dep_prep_over
1912,58=dep_prep_past
1913,58=dep_prep_starting
1914,58=dep_prep_to
1915,58=dep_prep_towards
1916,58=dep_prep_under
1917,58=dep_prep_underneath
1918,58=dep_prep_until
1919,58=dep_prep_with
1920,58=dep_prepc_around
1921,58=dep_prepc_from
1922,58=dep_prepc_to
1923,58=dep_rcmod
1924,58=dep_root
1925,58=dep_xcomp
1926,58=dobj_advcl
1927,58=dobj_advmod
1928,58=dobj_amod
1929,58=dobj_ccomp
1930,58=dobj_conj_and
1931,58=dobj_csubj
1932,58=dobj_dep
1933,58=dobj_dobj
1934,58=dobj_npadvmod
1935,58=dobj_nsubj
1936,58=dobj_partmod
1937,58=dobj_pcomp
1938,58=dobj_pobj
1939,58=dobj_prep_above
1940,58=dobj_prep_along
1941,58=dobj_prep_at
1942,58=dobj_prep_below
1943,58=dobj_prep_between
1944,58=dobj_prep_from
1945,58=dobj_prep_of
1946,58=dobj_prep_on
1947,58=dobj_prep_opposite
1948,58=dobj_prep_over
1949,58=dobj_prep_past
1950,58=dobj_prep_starting
1951,58=dobj_prep_to
1952,58=dobj_prep_under
1953,58=dobj_prepc_from
1954,58=dobj_rcmod
1955,58=dobj_root
1956,58=dobj_xcomp
1957,58=infmod_acomp
1958,58=infmod_amod
1959,58=infmod_ccomp
1960,58=infmod_dep
1961,58=infmod_dobj
1962,58=infmod_nsubj
1963,58=infmod_pcomp
1964,58=infmod_prep_at
1965,58=infmod_prep_to
1966,58=infmod_root
1967,58=na
1968,58=nn_dobj
1969,58=nn_root
1970,58=nn_xcomp
1971,58=npadvmod_advmod
1972,58=npadvmod_dobj
1973,58=npadvmod_pobj
1974,58=npadvmod_prep
1975,58=npadvmod_prep_of
1976,58=npadvmod_root
1977,58=nsubj_acomp
1978,58=nsubj_advmod
1979,58=nsubj_ccomp
1980,58=nsubj_conj_and
1981,58=nsubj_conj_but
1982,58=nsubj_conj_just
1983,58=nsubj_conj_or
1984,58=nsubj_dep
1985,58=nsubj_dobj
1986,58=nsubj_nsubj
1987,58=nsubj_pcomp
1988,58=nsubj_pobj
1989,58=nsubj_prep_as
1990,58=nsubj_prep_at
1991,58=nsubj_prep_beside
1992,58=nsubj_prep_from
1993,58=nsubj_prep_of
1994,58=nsubj_prep_on
1995,58=nsubj_prep_over
1996,58=nsubj_prep_starting
1997,58=nsubj_prep_to
1998,58=nsubj_prep_with
1999,58=nsubj_prepc_above
2000,58=nsubj_rcmod
2001,58=nsubj_root
2002,58=nsubj_xcomp
2003,58=partmod_acomp
2004,58=partmod_advcl
2005,58=partmod_advmod
2006,58=partmod_ccomp
2007,58=partmod_conj_or
2008,58=partmod_dep
2009,58=partmod_dobj
2010,58=partmod_nsubj
2011,58=partmod_pobj
2012,58=partmod_prep_at
2013,58=partmod_prep_in
2014,58=partmod_prep_of
2015,58=partmod_prep_on
2016,58=partmod_prep_starting
2017,58=partmod_prep_to
2018,58=partmod_prep_with
2019,58=partmod_rcmod
2020,58=partmod_root
2021,58=partmod_xcomp
2022,58=pcomp_advcl
2023,58=pcomp_advmod
2024,58=pcomp_ccomp
2025,58=pcomp_dep
2026,58=pcomp_dobj
2027,58=pcomp_infmod
2028,58=pcomp_nsubj
2029,58=pcomp_pcomp
2030,58=pcomp_pobj
2031,58=pcomp_prep
2032,58=pcomp_prep_about
2033,58=pcomp_prep_at
2034,58=pcomp_prep_from
2035,58=pcomp_prep_on
2036,58=pcomp_prep_to
2037,58=pcomp_prep_towards
2038,58=pcomp_prepc_of
2039,58=pcomp_root
2040,58=pcomp_xcomp
2041,58=pobj_advcl
2042,58=pobj_advmod
2043,58=pobj_ccomp
2044,58=pobj_conj_and
2045,58=pobj_conj_but
2046,58=pobj_dep
2047,58=pobj_dobj
2048,58=pobj_nsubj
2049,58=pobj_partmod
2050,58=pobj_pcomp
2051,58=pobj_pobj
2052,58=pobj_prep
2053,58=pobj_prep_about
2054,58=pobj_prep_at
2055,58=pobj_prep_below
2056,58=pobj_prep_between
2057,58=pobj_prep_down
2058,58=pobj_prep_from
2059,58=pobj_prep_of
2060,58=pobj_prep_on
2061,58=pobj_prep_starting
2062,58=pobj_prep_to
2063,58=pobj_prep_underneath
2064,58=pobj_prep_with
2065,58=pobj_prepc_to
2066,58=pobj_rcmod
2067,58=pobj_root
2068,58=pobj_xcomp
2069,58=prep_about_advmod
2070,58=prep_about_ccomp
2071,58=prep_about_conj_and
2072,58=prep_about_dep
2073,58=prep_about_dobj
2074,58=prep_about_nsubj
2075,58=prep_about_partmod
2076,58=prep_about_pcomp
2077,58=prep_about_pobj
2078,58=prep_about_prep_about
2079,58=prep_about_prep_to
2080,58=prep_about_rcmod
2081,58=prep_about_root
2082,58=prep_about_xcomp
2083,58=prep_above_advcl
2084,58=prep_above_advmod
2085,58=prep_above_ccomp
2086,58=prep_above_conj_and
2087,58=prep_above_dep
2088,58=prep_above_dobj
2089,58=prep_above_nsubj
2090,58=prep_above_pcomp
2091,58=prep_above_pobj
2092,58=prep_above_prep_above
2093,58=prep_above_prep_between
2094,58=prep_above_prep_from
2095,58=prep_above_prep_on
2096,58=prep_above_prep_starting
2097,58=prep_above_prep_to
2098,58=prep_above_prep_towards
2099,58=prep_above_prep_under
2100,58=prep_above_rcmod
2101,58=prep_above_root
2102,58=prep_above_xcomp
2103,58=prep_across_ccomp
2104,58=prep_across_from_ccomp
2105,58=prep_advmod
2106,58=prep_after_root
2107,58=prep_along_ccomp
2108,58=prep_along_dobj
2109,58=prep_along_pobj
2110,58=prep_along_prep_across
2111,58=prep_along_root
2112,58=prep_around_root
2113,58=prep_as_root
2114,58=prep_at_ccomp
2115,58=prep_at_dep
2116,58=prep_at_dobj
2117,58=prep_at_nsubj
2118,58=prep_at_partmod
2119,58=prep_at_pcomp
2120,58=prep_at_pobj
2121,58=prep_at_prep_at
2122,58=prep_at_prep_from
2123,58=prep_at_prep_of
2124,58=prep_at_rcmod
2125,58=prep_at_root
2126,58=prep_away_from_dobj
2127,58=prep_away_from_root
2128,58=prep_before_prep_from
2129,58=prep_below_ccomp
2130,58=prep_below_dep
2131,58=prep_below_pcomp
2132,58=prep_below_prep_below
2133,58=prep_below_prep_between
2134,58=prep_below_prep_from
2135,58=prep_below_prep_on
2136,58=prep_below_prep_to
2137,58=prep_below_rcmod
2138,58=prep_below_root
2139,58=prep_below_xcomp
2140,58=prep_beneath_nsubj
2141,58=prep_beneath_root
2142,58=prep_beside_dep
2143,58=prep_between_advcl
2144,58=prep_between_ccomp
2145,58=prep_between_conj_and
2146,58=prep_between_conj_or
2147,58=prep_between_dep
2148,58=prep_between_dobj
2149,58=prep_between_npadvmod
2150,58=prep_between_nsubj
2151,58=prep_between_pobj
2152,58=prep_between_prep_above
2153,58=prep_between_prep_at
2154,58=prep_between_prep_from
2155,58=prep_between_prep_of
2156,58=prep_between_prep_starting
2157,58=prep_between_prep_to
2158,58=prep_between_prepc_to
2159,58=prep_between_rcmod
2160,58=prep_between_root
2161,58=prep_between_xcomp
2162,58=prep_beyond_root
2163,58=prep_by_advcl
2164,58=prep_by_rcmod
2165,58=prep_by_root
2166,58=prep_ccomp
2167,58=prep_dep
2168,58=prep_dobj
2169,58=prep_down_ccomp
2170,58=prep_down_conj_and
2171,58=prep_down_xcomp
2172,58=prep_for_root
2173,58=prep_from_ccomp
2174,58=prep_from_dep
2175,58=prep_from_dobj
2176,58=prep_from_nsubj
2177,58=prep_from_pcomp
2178,58=prep_from_prep_at
2179,58=prep_from_prep_from
2180,58=prep_from_prep_to
2181,58=prep_from_rcmod
2182,58=prep_from_root
